INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('109011245', '93550', 1, 170, 116),
('109256058', '93560', 0, 170, 116),
('109256056', '93560', 0, 170, 116),
('109256055', '93560', 0, 170, 116),
('109256060', '93560', 0, 170, 116),
('109256059', '93560', 0, 170, 116),
('109256057', '93560', 0, 170, 116),
('109602425', '92360', 0, 210, 143),
('109602426', '92360', 0, 210, 143),
('109602421', '92360', 0, 210, 143),
('109602422', '92360', 1, 210, 143),
('109602423', '92360', 0, 210, 143),
('109602424', '92360', 1, 210, 143),
('109715996', '92350', 1, 210, 143),
('109715995', '92350', 1, 210, 143),
('109715998', '92350', 1, 210, 143),
('109715997', '92350', 1, 210, 143),
('109716000', '92350', 1, 210, 143),
('109715999', '92350', 1, 210, 143),
('109715747', '92355', 1, 210, 143),
('109715748', '92355', 1, 210, 143),
('109715745', '92355', 1, 210, 143),
('109715746', '92355', 1, 210, 143),
('109715743', '92355', 1, 210, 143),
('109715744', '92355', 1, 210, 143),
('108976650', '93565', 0, 180, 123),
('108976651', '93565', 0, 180, 123),
('108976652', '93565', 0, 180, 123),
('108976647', '93565', 0, 180, 123),
('108976648', '93565Q', 0, 180, 123),
('108976649', '93565', 0, 180, 123),
('109133796', '93570', 0, 180, 123),
('109133798', '93570', 0, 180, 123),
('109133797', '93570', 0, 180, 123),
('109133795', '93570', 0, 180, 123),
('109133799', '93570', 0, 180, 123),
('109133800', '93570', 0, 180, 123),
('110171465', '91880', 0, 180, 123),
('110171466', '91880', 0, 180, 123),
('110171467', '91880', 0, 180, 123),
('110171464', '91880', 0, 180, 123),
('110171468', '91880', 0, 180, 123),
('110171469', '91880', 0, 180, 123),
('109057730', '93575', 1, 180, 123),
('109057739', '93575', 1, 180, 123),
('109057740', '93575', 0, 180, 123),
('109057733', '93575', 1, 180, 123),
('109057732', '93575', 0, 180, 123),
('109057731', '93575', 0, 180, 123),
('110171427', '91875', 0, 166, 113),
('110171422', '91875', 0, 166, 113),
('110171426', '91875', 0, 166, 113),
('110171424', '91875', 0, 166, 113),
('110171425', '91875', 0, 166, 113),
('110171423', '91875', 0, 166, 113),
('110171399', '91875', 0, 166, 113),
('110171398', '91875', 0, 166, 113),
('110171401', '91875', 0, 166, 113),
('110171400', '91875', 0, 166, 113),
('110171403', '91875', 0, 166, 113),
('110171402', '91875', 0, 166, 113),
('109743090', '91865', 0, 166, 113),
('109831930', '91865', 0, 166, 113),
('109743089', '91865', 0, 166, 113),
('109831962', '91865', 0, 166, 113),
('109831961', '91865', 0, 166, 113),
('109831929', '91865', 0, 166, 113),
('108348530', '92370', 0, 220, 150),
('109441641', '92370', 0, 220, 150),
('108348527', '92370', 0, 220, 150),
('109631942', '92375', 0, 220, 150),
('109631945', '92370', 0, 220, 150),
('109631944', '92370', 0, 220, 150),
('109631941', '92370', 1, 220, 150),
('109631940', '92370', 0, 220, 150),
('109631943', '92370', 0, 220, 150),
('109441603', '92365', 1, 220, 150),
('109441605', '92365', 1, 220, 150),
('109441604', '92365', 0, 220, 150),
('109441607', '92365', 1, 220, 150),
('109441606', '92365', 0, 220, 150),
('109441608', '92365', 1, 220, 150),
('110171284', '91860', 0, 156, 107),
('110171283', '91860', 0, 156, 107),
('110171282', '91860', 0, 156, 107),
('110171279', '91860', 0, 156, 107),
('110171280', '91860', 0, 156, 107),
('110171281', '91860', 0, 156, 107),
('109725882', '91850', 0, 156, 107),
('109725884', '91850', 1, 156, 107),
('109725883', '91850', 1, 156, 107),
('109725881', '91850', 1, 156, 107),
('109725880', '91850', 1, 156, 107),
('109725879', '91850', 1, 156, 107),
('110171230', '91855', 0, 156, 107),
('110171231', '91855', 0, 156, 107),
('110171232', '91855', 0, 156, 107),
('110171233', '91855', 0, 156, 107),
('110171234', '91855', 0, 156, 107),
('110171235', '91855', 0, 156, 107),
('106710290', '31250', 0, 140, 96),
('106710285', '31250', 0, 140, 96),
('106710286', '31250', 1, 140, 96),
('106710287', '31250', 1, 140, 96),
('106710288', '31250', 1, 140, 96),
('106710289', '31250', 1, 140, 96),
('105882785', '218065', 1, 140, 96),
('105882784', '218065', 1, 140, 96),
('239197', '218065', 1, 140, 96),
('105801232', '218065', 1, 140, 96),
('105882515', '218065', 1, 140, 96),
('105801252', '218065', 0, 140, 96),
('110100306', '93580', 0, 198, 135),
('110099436', '93580', 1, 198, 135),
('110098879', '93580', 1, 198, 135),
('110098882', '93580', 0, 198, 135),
('110100011', '93580', 0, 198, 135),
('110099751', '93580', 0, 198, 135),
('108158859', '31280', 1, 164, 112),
('108158857', '31280', 0, 164, 112),
('108158856', '31280', 0, 164, 112),
('108158858', '31280', 1, 164, 112),
('108158861', '31280', 0, 164, 112),
('108158860', '31280', 0, 164, 112),
('106271284', '31265', 0, 126, 86),
('106271278', '31265', 0, 126, 86),
('106271283', '31265', 0, 126, 86),
('106271282', '31265', 0, 126, 86),
('106271281', '31265', 0, 126, 86),
('106675427', '31275', 0, 150, 102),
('106675426', '31275', 0, 150, 102),
('106675425', '31275', 0, 150, 102),
('106675430', '31275', 0, 150, 102),
('106675429', '31275', 0, 150, 102),
('106675428', '31275', 0, 150, 102),
('220912pa06386', 'CAMISOLE21W', 0, 145, 99),
('220912pa06387', 'CAMISOLE21W', 1, 145, 99),
('220912pa06388', 'CAMISOLE21W', 1, 145, 99),
('220912pa06379', 'CAMISOLE21W', 0, 145, 99),
('220912pa06378', 'CAMISOLE21W', 0, 145, 99),
('220912pa06377', 'CAMISOLE21W', 0, 145, 99),
('210812pa02547', 'CAMISOLE21B', 0, 145, 99),
('210812pa02548', 'CAMISOLE21B', 1, 145, 99),
('210812pa02549', 'CAMISOLE21B', 0, 145, 99),
('210113PA09705', 'CAMISOLE21B', 1, 145, 110),
('210812pa02551', 'CAMISOLE21B', 0, 145, 99),
('210812pa02552', 'CAMISOLE21B', 0, 145, 99),
('220912pa06491', 'CAMISOLE21W', 1, 145, 99),
('220912pa06500', 'CAMISOLE21W', 0, 145, 99),
('220912pa06501', 'CAMISOLE21W', 1, 145, 99),
('220912pa06502', 'CAMISOLE21W', 0, 145, 99),
('220912pa06503', 'CAMISOLE21W', 1, 145, 99),
('220912pa06504', 'CAMISOLE21W', 0, 145, 99),
('220912pa06597', 'CAMISOLE21W', 1, 145, 99),
('220912pa06598', 'CAMISOLE21W', 0, 145, 99),
('220912pa06599', 'CAMISOLE21W', 1, 145, 99),
('220912pa06600', 'CAMISOLE21W', 0, 145, 99),
('220912pa06574', 'CAMISOLE21W', 1, 145, 99),
('220912pa06575', 'CAMISOLE21W', 1, 145, 99),
('270812pa21330', 'CAMISOLE21S', 1, 130, 89),
('270812pa21331', 'CAMISOLE21S', 1, 130, 89),
('270812pa21329', 'CAMISOLE21S', 1, 130, 89),
('10960270312', 'CAMISOLE21S', 1, 130, 89),
('10960270812', 'CAMISOLE21S', 1, 130, 89),
('310113pa16427', 'COMISOLE51B', 1, 130, 89),
('310113pa16440', 'COMISOLE51B', 0, 130, 89),
('310113pa16426', 'COMISOLE51B', 0, 130, 89),
('310113pa16441', 'COMISOLE51B', 0, 130, 89),
('12449310113', 'COMISOLE51B', 1, 130, 89),
('310113pa16428', 'COMISOLE51B', 1, 130, 89),
('310113pa16644', 'COMISOLEXL95', 0, 130, 89),
('310113pa16643', 'COMISOLEXL95', 1, 130, 89),
('310113pa16642', 'COMISOLEXL95', 0, 130, 89),
('310113pa16650', 'COMISOLEXL95', 0, 130, 89),
('310113pa16648', 'COMISOLEXL95', 0, 130, 89),
('310113pa16649', 'COMISOLEXL95', 1, 130, 89),
('060213pa80223', 'PANTYS80', 4, 225, 153),
('081112pa54470', 'PANTYXL95', 4, 225, 153),
('200912PA00403', 'PANTYL90', 3, 225, 153),
('070213pa52209', 'PANTYXL95', 4, 225, 153),
('060213pa78918', 'PANTYM85', 4, 225, 153),
('271212pa40801', 'PANTYM85', 4, 225, 153),
(' 4361140213', 'PANTYS80', 4, 225, 153),
('131212pa54164', 'PANTYM85', 4, 225, 153),
('140213pa18858', 'PANTYL90', 4, 225, 153),
('030213pa71394', 'PANTYS80', 3, 225, 153),
('200912pa01165', 'PANTYL90', 4, 225, 153),
('030213pa72739', 'PANTYXL95', 4, 225, 153),
('060213pa71887', '1494XL95', 4, 255, 174),
('060213pa71984', '1494S80', 3, 255, 174),
('060213pa70692', '1494L90', 4, 255, 174),
('060213pa70359', '1494M85', 3, 255, 174),
('150213pa95230', '1455XL90', 4, 270, 184),
('201112pa05949', '1455L90', 3, 270, 184),
('150213pa94722', '1455M85', 3, 270, 184),
('109576234', '95565', 0, 210, 143),
('109576236', '95565', 0, 210, 143),
('109576233', '95565', 0, 210, 143),
('109576235', '95565', 0, 210, 143),
('109241419', '93250', 0, 180, 123),
('109241418', '93250', 1, 180, 123),
('109241420', '93250', 0, 180, 123),
('109241421', '93250', 0, 180, 123),
('109241654', '93260', 0, 180, 123),
('109241669', '93260', 0, 180, 123),
('109241668', '93260', 0, 180, 123),
('109241667', '93260', 0, 180, 123),
('109240303', '93255', 0, 180, 123),
('109240302', '93255', 0, 180, 123),
('109240305', '93255', 0, 180, 123),
('109240304', '93255', 0, 180, 123),
('109575990', '95550', 0, 195, 133),
('109575992', '95550', 0, 195, 133),
('109575989', '95550', 0, 195, 133),
('109575991', '95550', 0, 195, 133),
('109433653', '95560', 0, 195, 133),
('109433652', '95560', 0, 195, 133),
('109433632', '95560', 0, 195, 133),
('109433633', '95560', 0, 195, 133),
('109069282', '93275', 0, 195, 133),
('109069280', '93275', 0, 195, 133),
('109069281', '93275', 0, 195, 133),
('109069279', '93275', 0, 195, 133),
('109433248', '93275', 0, 195, 133),
('109239441', '93270', 0, 195, 133),
('109239440', '93270', 0, 195, 133),
('109239435', '93270', 0, 195, 133),
('109239434', '93270', 0, 195, 133),
('109576462', '95570', 0, 210, 143),
('109576461', '95570', 0, 210, 143),
('109576464', '95570', 0, 210, 143),
('109576463', '95570', 0, 210, 143),
('109576311', '95575', 0, 210, 144),
('109576312', '95575', 0, 210, 143),
('109576307', '95575', 0, 210, 143),
('109576308', '95575', 0, 210, 143),
('109248318', '308475', 0, 204, 139),
('109248317', '308475', 0, 204, 139),
('109248315', '308475', 0, 204, 139),
('109248316', '308475', 0, 204, 139),
('109248202', '308465', 0, 204, 139),
('109248204', '308465', 0, 204, 139),
('109248201', '308465', 0, 204, 139),
('109248203', '308465', 0, 204, 139),
('109248279', '308470', 0, 204, 139),
('109248277', '308470', 0, 204, 139),
('109248280', '308470', 0, 204, 139),
('109248282', '308470', 0, 204, 139),
('109332865', '308460', 0, 189, 129),
('109332866', '308460', 0, 189, 129),
('109332867', '308460', 0, 189, 129),
('109332868', '308460', 0, 189, 129),
('by412b/1/7', '412B16', 0, 649, 442),
('by412b/1/5', '412B12', 0, 649, 442),
('by412b/1/6', '412B14', 1, 649, 442),
('by450b/1/7', '450B16', 1, 649, 442),
('by450b/1/5', '450B12', 1, 649, 442),
('by450b/1/6', '450B14', 1, 649, 442),
('by404b/1/5', '404B12', 0, 549, 374),
('by404b/1/6', '404B14', 0, 549, 374),
('by404b/1/7', '404B16', 0, 549, 374),
('gl561b1/1/1', '5614', 1, 599, 408),
('gl561b1/1/2', '5616', 1, 599, 408),
('gl561b1/1/3', '5618', 0, 599, 408),
('gl563b1/1/3', '5638', 0, 649, 442),
('gl563b1/1/2', '5636', 2, 649, 442),
('0310327', 'GL13610', 0, 475, 323),
('0310328', 'GL13612', 1, 475, 323),
('0310331', 'GL1368', 1, 475, 323),
('gl563b2/1/5', 'GL563', 0, 699, 478),
('gl563b2/1/4', 'GL56310', 0, 699, 476),
('gl563b2/1/6', 'GL56314', 1, 699, 476),
('0332797', 'GL395B10', 1, 699, 476),
('0332799', 'GL395B14', 1, 699, 476),
('0332798', 'GL395B12', 1, 699, 476),
('gl5732/1/4', 'GL57310', 1, 699, 476),
('gl5732/1/5', 'GL57312', 1, 699, 476),
('gl5732/1/6', 'GL57314', 1, 699, 476),
('gl475b/1/6', 'GL47514', 0, 799, 544),
('130001223', 'GL47510', 0, 799, 544),
('gl475b/1/5', 'GL475B12', 1, 799, 544),
('89B2/1/7', 'NLB916', 1, 549, 374),
('89B2/1/5', 'NLB912', 1, 549, 374),
('89B2/1/6', 'NLB14', 1, 549, 374),
('8903218233555', 'scotishcoll', 1, 135, 102),
('8903218227974', 'scotcoll', 9, 145, 110),
('8903218227400', 'scotishcoll', 10, 95, 70),
('8903218227479', 'scotishcoll', 21, 105, 80),
('8903218214028', 'healthsock', 2, 165, 112),
('8903218201110', 'statementpo1', 26, 60, 50),
('8903218236389', 'statementpo6', 34, 65, 52),
('8903218236419', 'handkerchiefs', 3, 325, 236),
('8903218236624', 'handkerchiefs', 0, 355, 236),
('8903218236426', 'handkerchiefs', 0, 325, 236),
('8903218236433', 'handkerchiefs', 0, 325, 236),
('130001155', 'necktie199', 15, 199, 85),
('130001156', 'necktie180', -2, 180, 100),
('8903454717611', 'belt', 0, 149, 115),
('8903454717604', 'belt', 0, 149, 115),
('8903454717796', 'belt', 0, 299, 221),
('8903454717789', 'belt', 1, 299, 221),
('8903454717772', 'belt', 2, 299, 221),
('8903454717864', 'belt', 1, 299, 216),
('8903454717871', 'belt', 1, 299, 221),
('8903454717802', 'belt', 0, 299, 216),
('8903454717826', 'belt', 0, 299, 216),
('8903454717857', 'belt', 3, 299, 221),
('8906019231645', 'barbiedeo', 5, 175, 152),
('8906039920116', 'mycurepurse', 1, 175, 153),
('8904055140587', 'supermax', 0, 45, 35),
('8904055104084', 'eleganblade', 8, 40, 30),
('8904055104435', 'kwikblade', 8, 40, 30),
('8904055104138', 'eleganrazor', 0, 85, 70),
('8904055104428', 'kwik3', 9, 75, 65),
('8904055140570', 's11', 5, 35, 25),
('8901424010212', 'mrwhite', 4, 385, 348),
('8901764095108', 'maaza', 0, 14, 12),
('6942952600867', 'makeupbrush', 1, 150, 80),
('6943396885674', 'makebrush', 9, 150, 80),
('8901764012808', 'coke1.25', 11, 45, 42.5),
('8901286570961', 'album0599', 2, 599, 420),
('8901286947350', 'album0499', 7, 499, 349),
('8901286947343', 'album0499', 11, 499, 349),
('8901286942102', 'album0299', 0, 299, 209),
('2011020192062', 'loveround', 3, 570, 285),
('2011010170100', 'loveround', 2, 570, 285),
('2011010180437', 'loveround', 3, 570, 285),
('130001157', 'L super', 3, 480, 285),
('130001158', 'R-love', 0, 110, 45),
('8901326066539', 'style1308Lmora', 1, 449, 292),
('8901326066423', 'style1308XLGREY', 1, 459, 299),
('style', 'style1300LBLUEPRINT', 1, 549, 357),
('MARKEXOTICTEASET', 'teaset', 3, 1480, 680),
('MARKEXOTICCOFFEEMUCG', 'cofeemug', 28, 350, 155),
('8901326066461', 'style1308xlblack', 5, 459, 359),
('8901326066584', 'style1308xlamarena', 1, 459, 299),
('8901326066508', 'style1308xlbluewatch', 1, 459, 299),
('8904122504120', 'liver', 0, 77, 70),
('130001159', 'teaset1', 12, 580, 280),
('130001160', 'teaset2', 2, 350, 135),
('130001161', 'teaset3', 1, 360, 155),
('130001162', 'teaset4', 1, 390, 280),
('130001163', 'teaset5', 1, 480, 280),
('130001164', 'teaset7', -1, 350, 135),
('130001165', 'teaset6', 0, 480, 280),
('8901399058301', 'santoorhw', 1, 67, 61),
('8901326048566', 'style1300xlonionpink', 1, 559, 364),
('8901326048368', 'style1300xlcharcoalmel', 0, 559, 396),
('8901326048283', 'STYLE1300XLBLACK', 0, 559, 400),
('8901326078563', 'style1300lblueprint', 0, 549, 386),
('8901326078556', 'style1300mblueprint', 2, 549, 386),
('8901326078549', 'style1300sblueprint', 2, 579, 407),
('8901326062814', 'style1301xlvintagedenim', 2, 659, 429),
('8901326062111', 'style1301xlrosepetal', 1, 659, 429),
('8901326048603', 'style1301xlblack', 0, 659, 429),
('8901326048689', 'STYLE1301XLCHARCOALMEL', 0, 599, 390),
('8901326062739', 'style1301xlcocoaburst', 1, 599, 390),
('4902430478793', '7oclockp11', 0, 135, 105),
('8901326048535', 'style1300s0nionpink', -1, 499, 325),
('027084952230', 'complet', 1, 899, 800),
('8901326066577', 'style1308lamarena', 1, 449, 316),
('8901725181321', 'yipee', 21, 15, 14),
('8901326066522', 'STYLE1308MMORA', 0, 449, 292),
('8901058819809', 'nescafesachet', 0, 5, 4.6),
('8901725133535', 'specialcream', 0, 5, 4),
('8901326066515', 'style1308smora', 1, 449, 292),
('130001166', 'tablemat', 0, 200, 100),
('130001167', 'basket', 4, 240, 120),
('130001168', 'Rbasket', 2, 220, 100),
('130001169', 'purse', 2, 100, 50),
('130001170', 'giftset', 0, 100, 50),
('130001171', 'penstand', 1, 240, 120),
('737052339047', 'gucci', 1, 480, 350),
('4005808744923', 'totalface', 2, 99, 88),
('8901326061619', 'STYLEXLRICHINBERRIES', 2, 559, 430),
('8901326066546', 'STYLE1308XLMORA', 0, 459, 299),
('8901326078570', 'style1300xlblueprint', 2, 559, 396),
('130001172', 'chillipickle', 10, 20, 15),
('8901326072080', 'style9930xlshanghaired', -1, 259, 169),
('8901326023426', 'STYLE9930XLCHARCOALMEL', 0, 259, 169),
('8901326015605', 'STYLE2725XLBLACK', 2, 334, 208),
('8901326052440', 'style9508MBLACK/GREYMEL', 4, 699, 537),
('8901326052433', 'STYLE9508SBLACK/GREYMEL', 4, 699, 530),
('8901326067321', 'STYLE2726XLWHITE', 2, 330, 260),
('8901326067406', 'STYLE2726XLSHNAGHAIRED', 0, 304, 198),
('4009900381352', 'hubba', 5, 130, 90),
('8901326062890', 'STYLE1467XLPINKBLOSSOM', 0, 180, 117),
('8901326067284', 'STYLE2726XLBLACK', -2, 304, 237),
('8901326067369', 'STYLE2726XLGREYMEL', 0, 304, 237),
('8901012191217', 'johnsongiftset', 2, 301, 250),
('8901326067482', 'STYLE2726XLINDIGO', 2, 330, 260),
('8901326078990', 'STYLE1359XLVIRTUALPINK', 2, 339, 260),
('8901326063217', 'STYLE1359XLAMARENA', 2, 339, 239),
('8901326063378', 'STYLE1359XLYELLOWFRIZZ', 0, 299, 210),
('8901326004449', 'STYLE1359XLBLACK', 0, 299, 215),
('8901326063293', 'STYLE1359XLEMERALDMEL', 0, 299, 195),
('8901326062937', 'STYLE1467XLPRECIOUSBLUE', 0, 180, 117),
('8901326004487', 'STYLE1359XLLTGREYMEL', 2, 339, 239),
('8901326044803', 'STYLE1359XLCRISPPINK', 2, 339, 260),
('130001185', 'Hcomb', 64, 80, 28),
('8901326052457', 'STYLE9508LBLACK/GREYMEL', 1, 679, 478),
('8901326078457', 'STYLE1467XLLOLLYPOPPINK', 2, 180, 130),
('8901326070963', 'STYLE1467XLSUNSHINEYELLOW', 2, 180, 126),
('8901808004042', 'organicgreenteaglemon', 12, 140, 120),
('8901326046500', 'STYLE1467XLBLACK', 2, 180, 127),
('8901326023266', 'STYLE9930XLNAVY', 0, 259, 169),
('8901326073056', 'STYLE9508STHUNDERBLUE/WHITE', 1, 679, 442),
('8901326052501', 'STYLE9508XLCHARCHOALMEL/SHANGHAIRED', 0, 689, 448),
('8901326073063', 'STYLE9508MTHUNDERBLUE/WHITE', 0, 679, 442),
('8901326052488', 'STYLE9508MCARCOALMEL/SHANGHAIRED', 0, 679, 442),
('107226181', '1876SIZE45', 1, 147, 100),
('107226183', '1876SIZE45', 1, 147, 100),
('130001173', 'pegglass', 8, 300, 150),
('130001174', 'crystal', 2, 250, 125),
('130001175', 'crytas', 0, 270, 135),
('107226170', '1876SIZE45', 0, 147, 100),
('107226167', '1876SIZE45', 0, 147, 100),
('8901326073087', 'STYLE9508XLTHUNDERBLUE/WHITE', 0, 689, 448),
('8903622031488', 'L56', 0, 699, 608),
('8857099004288', 'kokozomango', 3, 44, 38),
('8857099003274', 'kokozogrape', 10, 44, 38),
('8857099003854', 'kokozoorange', 14, 44, 38),
('8857099003885', 'kokozomelon', 3, 44, 38),
('8901326002599', 'style1222xlastd', 13, 369, 280),
('8901326065907', 'style1310xlassorted', 19, 359, 276),
('8901326015551', 'style2725xlwhite', 0, 320, 208),
('8901326015704', 'style2725xlgrey', 5, 334, 257),
('8901326015650', 'style2725xlnavy', 0, 320, 208),
('8901326015674', 'style2725sgrey', 0, 315, 205),
('8901326017234', 'STYLE4013MGREY', 1, 225, 147),
('8901326017173', 'STYLE4013XLBLACK', 4, 230, 150),
('8901326017159', 'STYLE4013MBLACK', 5, 235, 188),
('130001176', 'gift', 6, 360, 180),
('8901326017166', 'style4013lblack', 0, 225, 147),
('8901326046838', 'stylesp01lgreen', 3, 199, 130),
('8901326066065', 'sp02xlsportgrey', 6, 204, 144),
('8901326046883', 'sp02xlwhite', 2, 194, 127),
('89006153', 'milkybarmango', 0, 10, 9),
('8901326047071', 'sp04lpergreen', 2, 225, 147),
('8901326071632', 'sp04lpernavy', 6, 239, 185),
('130001177', 'bag', 3, 950, 450),
('130001178', 'bag', 4, 350, 150),
('130001179', 'bag', 6, 450, 225),
('130001180', 'bag', 3, 380, 160),
('8901326071564', 'sp02xlpernavy', 2, 204, 133),
('8901326061978', 'sp02xlperblack', 1, 204, 133),
('8901326047040', 'sp04xlblack', 3, 244, 159),
('8901326071625', 'sp04mpernavy', 0, 239, 156),
('130001181', 'cucumber', 0, 210, 94),
('8901326071649', 'sp04xlpernavy', 1, 244, 159),
('8901326047002', 'sp04xlwhite', 2, 244, 150),
('8901326047064', 'sp04mpergreen', 0, 239, 156),
('8901326017241', 'style4013lgreymel', 4, 225, 147),
('8901326017258', 'style4013xlgreymel', 0, 230, 150),
('8901526205592', 'garintensefresh', 1, 85, 74),
('027084964455', 'hotwheel', 0, 1099, 890),
('8901326060278', 'style8033l', 0, 195, 127),
('130001182', 'hat', 0, 220, 95),
('130001183', 'hat', 7, 130, 60),
('130001184', 'hat', 0, 80, 25),
('8901326060285', 'style8033xl2pc', 5, 209, 144),
('8901326001547', 'style1011s', 8, 150, 106),
('8901326018170', 'style7194freesize', 35, 129, 90),
('8901326018163', '7193sockfreesize', 43, 129, 90),
('8901326018101', '7192sock', 29, 129, 90),
('8901326067970', '7390sock', 0, 169, 110),
('8901326018019', '7036sock', 5, 129, 90),
('8901326018033', '7036sock', 4, 129, 90),
('8903380126150', 'antistaticbrush', 0, 269, 234),
('6943396285009', 'tybrush', 10, 90, 45),
('130001186', 'earing30', 75, 30, 12),
('130001187', 'earing25', 52, 25, 6),
('130001188', 'earing15', 24, 15, 5),
('130001189', 'earing20', 30, 20, 5),
('130001190', 'clip30', 6, 30, 15),
('130001191', 'clip60', 30, 60, 35),
('130001192', 'clipstone250', 17, 250, 120),
('130001193', 'clipplastic20', 258, 25, 9),
('130001194', 'clipS', 8, 20, 9),
('8903622035226', 'mamypokol9', 0, 99, 86),
('8903622035110', 'mamypokom5', 0, 55, 48),
('8903622035127', 'mamypokom10', 0, 99, 86),
('130001195', 'hairban20', 28, 20, 9),
('8903622035325', 'mamypokoxl7', 0, 99, 86),
('8903622035011', 'mamypokos5', 0, 45, 39),
('130001196', 'hairban15', 63, 15, 6),
('8903622035219', 'mamypokol5', 0, 59, 52),
('130001197', 'earing20', 112, 20, 8),
('130001198', 'hairband', 19, 70, 30),
('8901725931971', 'vivelyoungglow', 26, 10, 9.3),
('8901725931995', 'vivelsatinsoft', 4, 10, 9.3),
('8901725921620', 'fiamamenaqua', -1, 40, 36),
('8901808000501', 'jellypine', 0, 30, 26),
('8901808000495', 'jellymango', 0, 30, 26),
('8901808000488', 'jellycherry', 23, 35, 30),
('8901808000457', 'jellystraw', -1, 35, 30),
('130001199', 'hairband1', 47, 45, 15),
('8901499007988', 'chocos', 0, 147, 134),
('8901314118363', 'zigzag', 0, 25, 21),
('8901314118042', 'zigzag', -1, 20, 17),
('8901542007736', 'complan400', 0, 200, 182),
('8901542004605', 'complannatural500', 0, 182, 166),
('8901314010131', 'colgate200', 7, 109, 100),
('8908000097377', 'G-ginger', 21, 125, 105),
('8908000097285', 'g-tulsi', 16, 125, 105),
('8908000097230', 'G-lemon', 14, 125, 105),
('8908000097469', 'G-mint', 43, 130, 107),
('8908000097674', 'golive500', 26, 300, 250),
('8908000097667', 'G-olive250', 34, 250, 200),
('8908000097490', 'G-muesli', 0, 165, 50),
('9556121021314', 'juliemylove', 0, 320, 261),
('9556437005855', 'yogapuding', 0, 60, 51),
('9556437005879', 'yogopudingl', 10, 160, 105),
('8908000097568', 'GAIACOOKIES', 29, 50, 40),
('8908000097575', 'GAIA MULTI-GRAIN', 34, 50, 40),
('130001200', 'SAMTONNA', 4, 25, 12),
('130001201', 'teaset', 3, 1850, 900),
('130001202', 'teaset1', 0, 1300, 510),
('130001203', 'ladiesbox', 0, 1850, 895),
('130001204', 'waterbottle', 10, 90, 45),
('8906007284042', 'kingssoyabean', 2, 95, 90),
('8901058818710', 'maggietomatoketup', 1, 115, 105),
('8901030347771', 'kissanfresh', 0, 120, 109),
('8906008453140', 'vlccshapeup', 2, 495, 420),
('8906008450798', 'vlccorrisrootfw', 4, 135, 113),
('8906008459562', 'vlcchairoil', 3, 395, 329),
('8906008450750', 'vlccmeliafw', 4, 135, 118),
('8906008450804', 'vlcctumericfw', 2, 135, 112),
('8906008458374', 'vlccantitanfckit', 0, 195, 163),
('8906008458015', 'pearlfckit', 0, 199, 146),
('8906008458022', 'vlccgoldfckit', 1, 199, 166),
('8906008458589', 'partygloefckit', 1, 175, 146),
('8906008458039', 'diamondfckit', 3, 310, 259),
('8906008456554', 'vlccgoldbleach', 0, 50, 42),
('8906008458428', 'vlccherbalbleach', 0, 45, 38),
('130001205', 'hairban', 37, 40, 20),
('8906008450903', 'vlccwheatncream', 0, 235, 196),
('8906008450873', 'vlccmassagegel', 1, 215, 179),
('vlcc', 'vlccundereyecream', 3, 175, 146),
('8906008450774', 'vlcccleansingmilk', 2, 135, 112),
('130001206', 'nails', 32, 15, 3),
('8906008458824', 'vlccbodylotinspf15', 0, 150, 125),
('130001207', 'bruce', 9, 120, 60),
('130001208', 'pindeco', 10, 140, 70),
('8906008460582', 'vlccblotionspf15s', 0, 79, 66),
('8906008450781', 'vlcctoner', 2, 115, 100),
('8906008460407', 'vlcfairnesscream', 0, 49, 43),
('8906008460414', 'vlccfairnesscreaml', 0, 89, 74),
('8906008456561', 'vlccgoldpelloff', 0, 135, 113),
('8906008456578', 'vlccgoldscrub', 0, 175, 146),
('8906008453041', 'vlccrosefscub', 4, 150, 125),
('8906008459302', 'vlccspf40', -1, 95, 79),
('130001209', 'Lhanky', 0, 250, 122),
('8906008458206', 'vlccfscub', 0, 125, 104),
('8906008451214', 'vlccberberryfscub', 6, 215, 180),
('8906008451634', 'vlccspf30', 0, 295, 246),
('8906008452907', 'vlccfacialkit', 1, 499, 415),
('8906008452785', 'vlccfacialkit', 0, 499, 416),
('8906008452761', 'vlccfacialkit', 0, 499, 416),
('8906008452822', 'vlccfacialkit', 1, 499, 415),
('130001210', 'bakkilh', 28, 40, 18),
('130001211', 'bakkilh', 2, 70, 28),
('130001212', 'clip', 17, 40, 18),
('130001214', 'Bday', 9, 100, 50),
('8903354000073', 'cloud9', 0, 90, 87),
('8903354000011', 'cloudblack', 0, 95, 87),
('8903354000127', 'cloudpink', 0, 90, 87),
('8903354000240', 'cloud9s', 0, 40, 38),
('8903354000226', 'cloudS', 0, 45, 38),
('8908001017114', 'cornitosB', 0, 80, 70),
('8908001017121', 'cornitosB', 0, 80, 70),
('8908001017213', 'cornitosB', 0, 80, 70),
('9556439882270', 'munchy''scrakers', 0, 125, 109),
('8999979026178', 'nn22', 1, 210, 190),
('8904146739904', 'nailclipper', 0, 195, 156),
('8904146725655', 'medicinedropper', 0, 155, 124),
('8904146727505', 'masherball', 0, 155, 124),
('8904146702045', 'nonspillcup', 0, 195, 156),
